Site,Plot,Substrate,SA
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,45.02280258
400,0,B,486.879407
400,0,B,486.879407
400,0,B,486.879407
400,0,B,486.879407
400,0,B,486.879407
400,0,B,486.879407
400,0,B,486.879407
400,0,B,486.879407
400,0,B,486.879407
400,0,B,745.58952
400,0,B,945.2812822
400,0,G,38724.85702
400,0,L,113.09724
400,0,L,113.09724
400,0,L,113.09724
400,0,L,113.09724
400,0,L,113.09724
400,0,L,113.09724
400,0,L,471.2385
400,0,W,125.6636
400,0,W,125.6636
400,0,W,125.6636
400,0,W,1225.2201
400,0,W,1319.4678
400,0,W,6031.8528
400,0,W,6283.18
400,18,B,6378.864847
400,18,G,38887.43364
400,18,L,56.54862
400,18,L,56.54862
400,18,L,56.54862
400,18,L,56.54862
400,18,L,56.54862
400,18,L,56.54862
400,18,L,56.54862
400,18,L,56.54862
400,18,L,56.54862
400,18,W,314.159
400,18,W,314.159
400,18,W,314.159
400,18,W,1099.5565
400,18,W,1256.636
400,18,W,2356.1925
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,B,28.11988408
400,24,G,38970.09962
400,24,L,62.8318
400,24,L,62.8318
400,24,L,62.8318
400,24,L,62.8318
400,24,L,62.8318
400,24,L,62.8318
400,24,L,62.8318
400,24,L,62.8318
400,24,L,62.8318
400,24,L,62.8318
400,24,W,62.8318
400,24,W,125.6636
400,24,W,125.6636
400,24,W,125.6636
400,24,W,251.3272
400,24,W,314.159
400,24,W,314.159
400,24,W,314.159
400,24,W,502.6544
400,24,W,967.60972
400,24,W,2073.4494
400,38,G,38999.73456
400,38,L,455.53055
400,38,L,455.53055
400,38,L,455.53055
400,38,L,455.53055
400,38,L,455.53055
400,38,W,314.159
400,38,W,314.159
400,38,W,1130.9724
400,38,W,1432.56504
400,38,W,2356.1925
400,42,G,38178.00887
400,42,L,235.61925
400,42,W,157.0795
400,42,W,157.0795
400,42,W,157.0795
400,42,W,157.0795
400,42,W,157.0795
400,42,W,157.0795
400,42,W,157.0795
400,42,W,989.60085
400,42,W,989.60085
400,42,W,5654.862
400,58,B,2467.575428
400,58,G,39971.72569
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,56.54862
400,58,L,172.78745
400,58,L,172.78745
400,58,L,172.78745
400,58,L,172.78745
400,58,L,172.78745
400,58,L,172.78745
400,58,L,172.78745
400,58,L,172.78745
400,58,L,172.78745
400,58,L,172.78745
400,58,L,172.78745
400,58,W,314.159
400,58,W,314.159
400,58,W,314.159
400,58,W,314.159
400,58,W,314.159
400,58,W,942.477
400,58,W,2827.431
400,58,W,7539.816
400,58,W,8011.0545
400,64,G,38027.43364
400,64,L,196.349375
400,64,L,196.349375
400,64,L,196.349375
400,64,L,196.349375
400,64,L,196.349375
400,64,L,196.349375
400,64,L,196.349375
400,64,L,196.349375
400,64,L,196.349375
400,64,L,196.349375
400,64,L,196.349375
400,64,L,196.349375
400,64,L,196.349375
400,64,W,502.6544
400,64,W,628.318
400,64,W,628.318
400,64,W,628.318
400,64,W,628.318
400,64,W,1256.636
400,64,W,1256.636
400,64,W,2513.272
400,64,W,2513.272
400,78,G,37256.17264
400,78,L,90.3207125
400,78,L,155.508705
400,78,L,155.508705
400,78,L,155.508705
400,78,L,155.508705
400,78,L,155.508705
400,78,L,155.508705
400,78,L,381.703185
400,78,L,392.69875
400,78,W,188.4954
400,78,W,188.4954
400,78,W,314.159
400,78,W,314.159
400,78,W,314.159
400,78,W,376.9908
400,78,W,471.2385
400,78,W,471.2385
400,78,W,565.4862
400,78,W,848.2293
400,78,W,879.6452
400,78,W,1099.5565
400,78,W,1822.1222
400,78,W,5466.3666
400,78,W,6283.18
400,84,G,39481.51552
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,L,263.89356
400,84,W,942.477
400,84,W,1507.9632
400,84,W,1884.954
400,84,W,2042.0335
400,84,W,2261.9448
400,84,W,2261.9448
400,84,W,2419.0243
400,90,G,39240
400,90,W,942.477
400,90,W,1884.954
400,90,W,2387.6084
400,108,G,37528
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,94.2477
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,L,274.889125
400,108,W,314.159
400,108,W,502.6544
400,108,W,502.6544
400,108,W,502.6544
400,108,W,791.68068
400,108,W,942.477
400,108,W,942.477
400,108,W,1036.7247
400,108,W,1036.7247
400,108,W,1036.7247
400,108,W,1979.2017
400,108,W,18849.54
400,112,G,38902.78983
400,112,W,333.00854
400,112,W,439.8226
400,112,W,439.8226
400,112,W,628.318
400,112,W,942.477
400,112,W,945.61859
400,112,W,1256.636
400,112,W,21991.13
400,128,G,39912.85841
400,128,L,125.6636
400,128,L,125.6636
400,128,L,125.6636
400,128,L,125.6636
400,128,L,125.6636
400,128,L,368.3514275
400,128,L,368.3514275
400,128,L,368.3514275
400,128,L,368.3514275
400,128,L,368.3514275
400,128,L,368.3514275
400,128,L,368.3514275
400,128,L,368.3514275
400,128,L,368.3514275
400,128,L,368.3514275
400,128,L,368.3514275
400,128,W,62.8318
400,128,W,62.8318
400,128,W,62.8318
400,128,W,62.8318
400,128,W,263.89356
400,138,G,31296
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,L,127.234395
400,138,W,314.159
400,138,W,314.159
400,138,W,314.159
400,138,W,314.159
400,138,W,314.159
400,138,W,314.159
400,138,W,314.159
400,138,W,829.37976
400,138,W,2638.9356
400,138,W,3769.908
400,138,W,3769.908
400,138,W,14137.155
800,2,G,36916.90276
800,2,L,56.54862
800,2,L,56.54862
800,2,L,56.54862
800,2,L,56.54862
800,2,L,56.54862
800,2,L,56.54862
800,2,L,56.54862
800,2,L,56.54862
800,2,L,56.54862
800,2,L,56.54862
800,2,L,56.54862
800,2,L,56.54862
800,2,L,56.54862
800,2,L,56.54862
800,2,L,56.54862
800,2,L,56.54862
800,2,L,56.54862
800,2,L,56.54862
800,2,L,56.54862
800,2,L,56.54862
800,2,L,119.38042
800,2,L,119.38042
800,2,L,119.38042
800,2,L,119.38042
800,2,L,119.38042
800,2,L,119.38042
800,2,L,119.38042
800,2,L,119.38042
800,2,L,119.38042
800,2,L,119.38042
800,2,L,164.933475
800,2,L,164.933475
800,2,L,164.933475
800,2,L,164.933475
800,2,L,164.933475
800,2,W,188.4954
800,2,W,314.159
800,2,W,345.5749
800,2,W,502.6544
800,2,W,785.3975
800,2,W,785.3975
800,2,W,848.2293
800,2,W,1413.7155
800,2,W,1413.7155
800,2,W,1658.75952
800,2,W,1727.8745
800,2,W,2513.272
800,2,W,3298.6695
800,2,W,4398.226
800,12,G,33117.50665
800,12,L,113.09724
800,12,L,113.09724
800,12,L,113.09724
800,12,L,113.09724
800,12,L,113.09724
800,12,L,120.951215
800,12,L,120.951215
800,12,L,120.951215
800,12,L,120.951215
800,12,L,120.951215
800,12,L,120.951215
800,12,L,120.951215
800,12,L,518.36235
800,12,L,518.36235
800,12,W,94.2477
800,12,W,94.2477
800,12,W,94.2477
800,12,W,94.2477
800,12,W,94.2477
800,12,W,232.47766
800,12,W,232.47766
800,12,W,376.9908
800,12,W,395.84034
800,12,W,439.8226
800,12,W,628.318
800,12,W,628.318
800,12,W,942.477
800,12,W,942.477
800,12,W,1884.954
800,12,W,2890.2628
800,12,W,15079.632
800,26,B,70.43454347
800,26,B,75.19030132
800,26,B,83.6693371
800,26,B,83.6693371
800,26,B,83.6693371
800,26,B,83.6693371
800,26,B,83.6693371
800,26,B,83.6693371
800,26,B,83.6693371
800,26,B,83.6693371
800,26,B,83.6693371
800,26,B,83.6693371
800,26,B,86.53233293
800,26,B,94.63455191
800,26,B,109.7519946
800,26,B,109.7519946
800,26,B,109.7519946
800,26,B,110.910593
800,26,B,115.6983746
800,26,B,122.0146924
800,26,B,141.3677271
800,26,B,148.0964519
800,26,B,151.0711977
800,26,B,151.0711977
800,26,B,160.7887913
800,26,B,163.0299242
800,26,B,175.0141207
800,26,B,190.0069736
800,26,B,192.9946531
800,26,B,197.5342579
800,26,B,199.7634505
800,26,B,205.0387511
800,26,B,215.565422
800,26,B,238.2309158
800,26,B,247.2658884
800,26,B,259.3463618
800,26,B,263.1540455
800,26,B,327.5040955
800,26,B,415.6739795
800,26,G,35711.21354
800,26,L,47.12385
800,26,L,47.12385
800,26,L,47.12385
800,26,L,47.12385
800,26,L,47.12385
800,26,L,47.12385
800,26,L,47.12385
800,26,L,47.12385
800,26,L,47.12385
800,26,L,259.181175
800,26,L,259.181175
800,26,L,259.181175
800,26,L,259.181175
800,26,L,471.2385
800,26,L,471.2385
800,26,L,471.2385
800,26,L,471.2385
800,26,L,471.2385
800,26,L,471.2385
800,26,W,314.159
800,26,W,458.67214
800,26,W,3141.59
800,26,W,3141.59
800,26,W,5717.6938
800,26,W,6427.69314
800,26,W,7916.8068
800,26,W,8812.15995
800,38,G,33049.10406
800,38,L,122.52201
800,38,L,122.52201
800,38,L,122.52201
800,38,L,122.52201
800,38,L,122.52201
800,38,L,144.51314
800,38,L,144.51314
800,38,L,144.51314
800,38,L,144.51314
800,38,L,144.51314
800,38,L,198.7055675
800,38,L,198.7055675
800,38,L,198.7055675
800,38,L,198.7055675
800,38,L,198.7055675
800,38,L,198.7055675
800,38,L,198.7055675
800,38,W,125.6636
800,38,W,125.6636
800,38,W,141.37155
800,38,W,219.9113
800,38,W,219.9113
800,38,W,241.90243
800,38,W,251.3272
800,38,W,251.3272
800,38,W,251.3272
800,38,W,251.3272
800,38,W,251.3272
800,38,W,376.9908
800,38,W,502.6544
800,38,W,534.0703
800,38,W,628.318
800,38,W,659.7339
800,38,W,1099.5565
800,38,W,1256.636
800,38,W,1507.9632
800,38,W,2827.431
800,38,W,9613.2654
800,38,W,16493.3475
800,46,G,36950
800,46,L,80.110545
800,46,L,80.110545
800,46,L,80.110545
800,46,L,80.110545
800,46,L,80.110545
800,46,L,80.110545
800,46,W,314.159
800,46,W,314.159
800,46,W,314.159
800,46,W,314.159
800,46,W,314.159
800,46,W,314.159
800,46,W,376.9908
800,46,W,376.9908
800,46,W,628.318
800,46,W,628.318
800,46,W,628.318
800,46,W,628.318
800,46,W,628.318
800,46,W,628.318
800,46,W,628.318
800,46,W,942.477
800,46,W,2356.1925
800,58,G,36200
800,58,L,47.12385
800,58,L,47.12385
800,58,L,47.12385
800,58,L,47.12385
800,58,L,47.12385
800,58,L,47.12385
800,58,L,47.12385
800,58,L,47.12385
800,58,L,47.12385
800,58,W,376.9908
800,58,W,565.4862
800,58,W,10995.565
800,66,G,32684.29205
800,66,L,113.09724
800,66,L,113.09724
800,66,L,113.09724
800,66,L,113.09724
800,66,L,113.09724
800,66,L,113.09724
800,66,L,113.09724
800,66,L,113.09724
800,66,L,113.09724
800,66,L,113.09724
800,66,L,113.09724
800,66,L,113.09724
800,66,L,113.09724
800,66,L,113.09724
800,66,L,113.09724
800,66,L,113.09724
800,66,L,113.09724
800,66,L,113.09724
800,66,L,113.09724
800,66,L,141.37155
800,66,L,141.37155
800,66,L,141.37155
800,66,L,141.37155
800,66,L,141.37155
800,66,L,141.37155
800,66,L,141.37155
800,66,L,141.37155
800,66,L,141.37155
800,66,L,141.37155
800,66,L,141.37155
800,66,L,157.0795
800,66,L,157.0795
800,66,L,157.0795
800,66,L,157.0795
800,66,L,157.0795
800,66,L,157.0795
800,66,L,157.0795
800,66,L,376.9908
800,66,L,376.9908
800,66,W,78.53975
800,66,W,78.53975
800,66,W,78.53975
