Site,Plot,Substrate,SA
800,66,W,314.159
800,66,W,314.159
800,66,W,314.159
800,66,W,314.159
800,66,W,314.159
800,66,W,314.159
800,66,W,628.318
800,66,W,628.318
800,66,W,942.477
800,66,W,1884.954
800,66,W,3455.749
800,66,W,3769.908
800,66,W,7225.657
800,66,W,7853.975
800,66,W,11623.883
800,66,W,15079.632
800,78,G,36585.86285
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,175.92904
800,78,L,353.428875
800,78,L,353.428875
800,78,L,353.428875
800,78,W,125.6636
800,78,W,125.6636
800,78,W,125.6636
800,78,W,125.6636
800,78,W,125.6636
800,78,W,125.6636
800,78,W,125.6636
800,78,W,125.6636
800,78,W,125.6636
800,78,W,125.6636
800,78,W,125.6636
800,78,W,125.6636
800,78,W,125.6636
800,78,W,314.159
800,78,W,628.318
800,78,W,10681.406
800,102,G,39271.98021
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,298.45105
800,102,L,461.81373
800,102,L,461.81373
800,102,L,461.81373
800,102,L,461.81373
800,102,W,314.159
800,102,W,314.159
800,102,W,314.159
800,102,W,314.159
800,102,W,314.159
800,102,W,314.159
800,102,W,314.159
800,102,W,314.159
800,102,W,314.159
800,102,W,471.2385
800,102,W,471.2385
800,102,W,471.2385
800,102,W,471.2385
800,102,W,471.2385
800,102,W,471.2385
800,102,W,1570.795
800,102,W,1884.954
800,102,W,1884.954
800,116,G,29979.55848
800,116,L,78.53975
800,116,L,78.53975
800,116,L,78.53975
800,116,L,109.95565
800,116,L,109.95565
800,116,L,109.95565
800,116,L,109.95565
800,116,L,109.95565
800,116,L,109.95565
800,116,L,148.4401275
800,116,L,148.4401275
800,116,L,148.4401275
800,116,L,148.4401275
800,116,L,148.4401275
800,116,L,565.4862
800,116,L,565.4862
800,116,L,565.4862
800,116,L,565.4862
800,116,L,612.61005
800,116,L,612.61005
800,116,L,612.61005
800,116,W,125.6636
800,116,W,1130.9724
800,116,W,1979.2017
800,116,W,3141.59
800,116,W,3392.9172
800,116,W,6283.18
800,116,W,18849.54
800,116,W,18849.54
CULV,6,B,79.30672584
CULV,6,B,171.3025278
CULV,6,B,171.3025278
CULV,6,B,171.3025278
CULV,6,B,171.3025278
CULV,6,B,171.3025278
CULV,6,B,171.3025278
CULV,6,B,171.3025278
CULV,6,B,171.3025278
CULV,6,B,171.3025278
CULV,6,B,171.3025278
CULV,6,B,171.3025278
CULV,6,B,171.3025278
CULV,6,B,171.3025278
CULV,6,B,185.8244607
CULV,6,B,212.7356146
CULV,6,B,223.3011758
CULV,6,B,279.019778
CULV,6,B,279.019778
CULV,6,B,315.8741297
CULV,6,B,317.2269033
CULV,6,B,367.6448159
CULV,6,B,383.5033631
CULV,6,B,456.8067408
CULV,6,B,516.2867852
CULV,6,B,647.4237623
CULV,6,B,668.7629393
CULV,6,B,692.5154578
CULV,6,B,713.5123561
CULV,6,B,742.3109538
CULV,6,B,856.512639
CULV,6,B,877.4843916
CULV,6,B,950.1063851
CULV,6,B,1023.056763
CULV,6,B,1108.947855
CULV,6,B,1142.8741
CULV,6,B,1571.23865
CULV,6,B,1595.546009
CULV,6,B,1808.082482
CULV,6,B,2001.389994
CULV,6,B,2061.654749
CULV,6,B,2105.505832
CULV,6,B,2139.747263
CULV,6,B,2293.707423
CULV,6,B,2994.215101
CULV,6,B,3831.833797
CULV,6,B,4459.836496
CULV,6,G,10000
CULV,6,G,20878.29051
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,127.234395
CULV,6,L,395.84034
CULV,6,L,395.84034
CULV,6,L,395.84034
CULV,6,L,395.84034
CULV,6,L,395.84034
CULV,6,L,395.84034
CULV,6,L,395.84034
CULV,6,L,395.84034
CULV,6,L,395.84034
CULV,6,L,395.84034
CULV,6,L,395.84034
CULV,6,L,395.84034
CULV,6,L,395.84034
CULV,6,L,395.84034
CULV,6,W,314.159
CULV,6,W,314.159
CULV,6,W,314.159
CULV,6,W,314.159
CULV,6,W,314.159
CULV,6,W,314.159
CULV,6,W,314.159
CULV,6,W,314.159
CULV,6,W,2638.9356
CULV,6,W,6220.3482
CULV,6,W,32138.4657
CULV,16,B,188.7500075
CULV,16,B,226.0241686
CULV,16,B,226.0241686
CULV,16,B,226.0241686
CULV,16,B,226.0241686
CULV,16,B,226.0241686
CULV,16,B,226.0241686
CULV,16,B,226.0241686
CULV,16,B,226.0241686
CULV,16,B,226.0241686
CULV,16,B,226.0241686
CULV,16,B,226.0241686
CULV,16,B,226.0241686
CULV,16,B,226.0241686
CULV,16,B,416.3603106
CULV,16,B,1275.788624
CULV,16,B,4008.316534
CULV,16,B,6421.617594
CULV,16,G,18433.13199
CULV,16,G,20000
CULV,16,L,66.7587875
CULV,16,L,66.7587875
CULV,16,L,66.7587875
CULV,16,L,224.623685
CULV,16,L,224.623685
CULV,16,L,224.623685
CULV,16,L,224.623685
CULV,16,L,224.623685
CULV,16,W,314.159
CULV,16,W,314.159
CULV,16,W,6283.18
CULV,26,B,180.8193349
CULV,26,B,180.8193349
CULV,26,B,180.8193349
CULV,26,B,180.8193349
CULV,26,B,180.8193349
CULV,26,B,383.1425767
CULV,26,B,383.1425767
CULV,26,B,383.1425767
CULV,26,B,383.1425767
CULV,26,B,383.1425767
CULV,26,B,383.1425767
CULV,26,B,783.5504513
CULV,26,B,924.469107
CULV,26,B,5271.325831
CULV,26,G,15656.19712
CULV,26,G,20000
CULV,26,L,94.2477
CULV,26,L,94.2477
CULV,26,L,94.2477
CULV,26,L,94.2477
CULV,26,L,94.2477
CULV,26,L,94.2477
CULV,26,L,94.2477
CULV,26,L,94.2477
CULV,26,L,94.2477
CULV,26,L,94.2477
CULV,26,L,94.2477
CULV,26,L,94.2477
CULV,26,L,94.2477
CULV,26,L,94.2477
CULV,26,L,94.2477
CULV,26,L,94.2477
CULV,26,L,94.2477
CULV,26,W,942.477
CULV,26,W,942.477
CULV,26,W,1068.1406
CULV,26,W,1068.1406
CULV,26,W,2010.6176
CULV,26,W,2356.1925
CULV,26,W,3298.6695
CULV,26,W,4146.8988
CULV,26,W,7539.816
CULV,26,W,7539.816
CULV,26,W,7539.816
CULV,32,B,42.82563195
CULV,32,B,99.92647455
CULV,32,B,134.0283667
CULV,32,B,306.0160361
CULV,32,B,396.5336292
CULV,32,B,850.9611682
CULV,32,B,875.6836431
CULV,32,B,1034.345769
CULV,32,B,1227.454665
CULV,32,B,1227.454665
CULV,32,B,1227.454665
CULV,32,B,1227.454665
CULV,32,B,1408.883874
CULV,32,B,1408.883874
CULV,32,B,1408.883874
CULV,32,B,1568.058574
CULV,32,B,1619.479026
CULV,32,B,2500.349581
CULV,32,B,5787.435408
CULV,32,G,2426.411908
CULV,32,G,30000
CULV,32,L,157.0795
CULV,32,L,157.0795
CULV,32,W,314.159
CULV,32,W,1884.954
CULV,48,B,103.0987436
CULV,48,B,120.5462233
CULV,48,B,224.6275711
CULV,48,B,237.1271103
CULV,48,B,256.1607245
CULV,48,B,262.1247224
CULV,48,B,504.5767098
CULV,48,B,556.7332154
CULV,48,B,666.176497
CULV,48,B,733.6491002
CULV,48,B,821.974508
CULV,48,B,934.0649426
CULV,48,B,1113.136861
CULV,48,B,1410.798967
CULV,48,B,2984.649786
CULV,48,B,6845.577159
CULV,48,B,7944.556146
CULV,48,G,14396.58535
CULV,48,G,20000
CULV,48,L,131.94678
CULV,48,L,131.94678
CULV,48,L,131.94678
CULV,48,L,131.94678
CULV,48,L,131.94678
CULV,48,L,131.94678
CULV,48,L,131.94678
CULV,48,L,131.94678
CULV,48,L,131.94678
CULV,48,L,131.94678
CULV,48,L,131.94678
CULV,48,L,131.94678
CULV,48,L,131.94678
CULV,48,L,131.94678
CULV,48,L,131.94678
CULV,48,L,131.94678
CULV,48,L,131.94678
CULV,48,L,131.94678
CULV,48,L,267.03515
CULV,48,L,267.03515
CULV,48,L,267.03515
CULV,48,L,267.03515
CULV,48,L,267.03515
CULV,48,L,267.03515
CULV,48,L,267.03515
CULV,48,L,267.03515
CULV,48,L,267.03515
CULV,48,L,267.03515
CULV,48,L,267.03515
CULV,48,L,267.03515
CULV,48,W,2827.431
CULV,48,W,2984.5105
CULV,52,B,198.7722071
CULV,52,B,198.7722071
CULV,52,B,198.7722071
CULV,52,B,233.161774
CULV,52,B,297.4002219
CULV,52,B,365.551076
CULV,52,B,456.8067408
CULV,52,B,541.6338724
CULV,52,B,685.4237597
CULV,52,B,927.5719229
CULV,52,B,1254.485423
CULV,52,B,1860.796831
CULV,52,B,2974.27652
CULV,52,B,3347.976974
CULV,52,B,3839.04627
CULV,52,B,5762.163488
CULV,52,G,14708.77704
CULV,52,G,20000
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,L,691.1498
CULV,52,W,314.159
CULV,52,W,314.159
CULV,52,W,314.159
CULV,52,W,1005.3088
CULV,68,B,113.4086179
CULV,68,B,113.4086179
CULV,68,B,113.4086179
CULV,68,B,113.4086179
CULV,68,B,113.4086179
CULV,68,B,113.4086179
CULV,68,B,222.0588323
CULV,68,B,222.0588323
CULV,68,B,222.0588323
CULV,68,B,222.0588323
CULV,68,B,222.0588323
CULV,68,B,244.2647156
CULV,68,B,496.076224
CULV,68,B,1920.829098
CULV,68,B,2637.291222
CULV,68,B,3698.173276
CULV,68,G,16461.78426
CULV,68,G,20000
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,62.8318
CULV,68,L,197.92017
CULV,68,L,197.92017
CULV,68,L,197.92017
CULV,68,L,197.92017
CULV,68,L,197.92017
CULV,68,L,197.92017
CULV,68,L,197.92017
CULV,68,L,197.92017
CULV,68,L,197.92017
CULV,68,L,197.92017
CULV,68,L,1036.7247
CULV,68,L,1036.7247
CULV,68,L,1036.7247
CULV,68,L,1036.7247
CULV,68,L,1036.7247
CULV,68,L,1036.7247
CULV,68,L,1036.7247
CULV,68,W,879.6452
CULV,68,W,879.6452
CULV,68,W,879.6452
CULV,68,W,1130.9724
CULV,68,W,6283.18
CULV,70,B,134.8214339
CULV,70,B,134.8214339
CULV,70,B,134.8214339
CULV,70,B,134.8214339
CULV,70,B,134.8214339
CULV,70,G,18040
CULV,70,G,20000
CULV,70,L,212.057325
CULV,70,L,212.057325
CULV,70,L,212.057325
CULV,70,L,212.057325
CULV,70,L,212.057325
CULV,70,L,212.057325
CULV,70,L,1036.7247
CULV,70,L,1036.7247
CULV,70,L,1036.7247
CULV,70,L,1036.7247
CULV,70,L,1036.7247
CULV,70,L,1036.7247
CULV,70,W,5654.862
CULV,70,W,6157.5164
CULV,82,B,590.0420402
CULV,82,B,873.4427733
CULV,82,B,873.4427733
CULV,82,B,873.4427733
CULV,82,B,873.4427733
CULV,82,B,873.4427733
CULV,82,B,873.4427733
CULV,82,B,873.4427733
CULV,82,B,873.4427733
CULV,82,B,873.4427733
CULV,82,B,873.4427733
CULV,82,B,873.4427733
CULV,82,B,873.4427733
CULV,82,B,1808.932208
CULV,82,B,2596.969271
CULV,82,B,3216.505579
CULV,82,B,3216.505579
CULV,82,G,10000
CULV,82,G,18115.59873
CULV,82,L,142.942345
CULV,82,L,142.942345
CULV,82,L,142.942345
CULV,82,L,691.1498
CULV,82,L,691.1498
CULV,82,L,691.1498
CULV,82,L,691.1498
CULV,82,L,691.1498
CULV,82,L,691.1498
CULV,82,L,691.1498
CULV,82,L,691.1498
CULV,82,L,691.1498
CULV,82,L,691.1498
CULV,82,L,691.1498
CULV,82,L,691.1498
CULV,82,W,628.318
CULV,82,W,628.318
CULV,82,W,691.1498
CULV,82,W,753.9816
CULV,82,W,1319.4678
CULV,98,B,99.92647455
CULV,98,B,99.92647455
CULV,98,B,99.92647455
CULV,98,B,99.92647455
CULV,98,B,99.92647455
CULV,98,B,164.9579897
CULV,98,B,164.9579897
CULV,98,B,164.9579897
CULV,98,B,164.9579897
CULV,98,B,164.9579897
CULV,98,B,164.9579897
CULV,98,B,164.9579897
CULV,98,B,164.9579897
CULV,98,B,273.2121039
CULV,98,B,471.4219331
CULV,98,B,555.1470809
CULV,98,B,1329.764412
CULV,98,B,9057.97146
CULV,98,G,30839.61427
CULV,98,W,1256.636
CULV,98,W,8972.38104
CULV,98,W,25132.72
CULV,100,B,207.2627935
CULV,100,B,207.2627935
CULV,100,B,207.2627935
CULV,100,B,207.2627935
CULV,100,B,435.1658395
CULV,100,B,435.1658395
CULV,100,B,435.1658395
CULV,100,B,435.1658395
CULV,100,G,10000
CULV,100,G,19385.26643
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,L,50.26544
CULV,100,W,4146.8988
CULV,100,W,4146.8988
CULV,100,W,6534.5072
CULV,100,W,17090.2496
CULV,100,W,18849.54
CULV,100,W,30159.264
CULV,112,B,95.168071
CULV,112,B,95.168071
CULV,112,B,95.168071
CULV,112,B,95.168071
CULV,112,B,154.6481154
CULV,112,B,154.6481154
CULV,112,B,154.6481154
CULV,112,B,215.7142943
CULV,112,B,572.5945605
CULV,112,B,1998.529491
CULV,112,G,7402.324085
CULV,112,G,30000
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
CULV,112,L,102.101675
